T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
10001, -412, 937, -216, 90300, -298690, 81690
10021, -436, 909, -183, 87640, -271670, 105280
10041, -434, 854, -182, 71050, -271320, 112630
10061, -404, 823, -213, 45710, -301910, 80710
10081, -353, 806, -234, 26600, -337680, 21910
10101, -326, 764, -209, 34300, -335650, -17500
10121, -326, 718, -162, 62510, -287350, -8750
10141, -317, 672, -137, 84700, -231910, 22750
10161, -314, 617, -119, 85120, -199990, 47110
10181, -307, 589, -120, 72240, -187950, 55790
10201, -291, 573, -136, 62930, -182840, 43190
10221, -286, 587, -139, 65310, -172690, 16310
10241, -286, 626, -133, 86030, -147840, -13020
10261, -301, 665, -121, 112840, -114240, -28700
10281, -319, 698, -118, 126420, -84490, -19880
10301, -337, 737, -129, 93170, -73990, 18060
10321, -342, 787, -157, 64820, -82460, 19810
10341, -356, 859, -187, 49420, -79800, 8750
10361, -380, 945, -202, 48440, -62300, -8750
10381, -405, 1070, -244, 47180, -43680, -30030
10401, -430, 1179, -289, 40040, -22050, -46200
10421, -475, 1314, -315, 40530, 16450, -50120
10441, -521, 1440, -337, 41790, 58940, -56560
10461, -549, 1508, -348, 32340, 91140, -74060
10481, -535, 1489, -377, 8190, 109550, -105840
10501, -517, 1410, -356, 350, 139790, -141890
10521, -506, 1319, -279, 23030, 191800, -168560
10541, -485, 1231, -240, 25970, 230090, -179550
10561, -456, 1166, -257, -13440, 240590, -178990
10581, -448, 1149, -295, -51730, 252350, -170940
10601, -478, 1137, -279, -50400, 296240, -150850
10621, -512, 1178, -266, -23380, 358330, -127400
10641, -526, 1247, -279, -12740, 401240, -113470
10661, -545, 1349, -334, -29330, 425180, -95270
10681, -595, 1480, -383, -51800, 451010, -65590
10701, -664, 1585, -408, -60200, 489440, -29050
10721, -699, 1648, -417, -61250, 521150, -10990
10741, -679, 1616, -409, -62930, 528430, -30730
10761, -634, 1475, -377, -70350, 522480, -63350
10781, -592, 1288, -323, -91070, 518980, -70910
10801, -538, 1133, -290, -122360, 512540, -56770
10821, -493, 1023, -273, -158270, 491400, -45430
10841, -457, 931, -261, -194530, 465640, -31360
10861, -439, 886, -251, -220430, 446110, -10150
10881, -439, 862, -250, -234290, 432320, 10500
10901, -434, 856, -250, -242130, 418950, 20930
10921, -429, 892, -263, -243040, 404040, 11830
10941, -429, 941, -276, -237020, 389200, -13510
10961, -436, 982, -285, -229530, 380450, -35560
10981, -446, 995, -291, -224700, 379680, -42630
11001, -448, 957, -271, -222390, 379190, -49630
11021, -433, 886, -226, -204540, 365540, -72520
11041, -406, 818, -196, -197330, 333130, -106120
11061, -370, 759, -184, -198170, 293580, -131670
11081, -349, 710, -168, -199220, 262500, -136080
11101, -332, 657, -156, -195510, 241290, -123830
11121, -323, 614, -142, -182630, 225820, -105490
11141, -320, 578, -119, -164640, 207480, -90790
11161, -307, 548, -109, -147140, 180810, -84420
11181, -296, 521, -103, -130270, 149730, -83440
11201, -283, 493, -98, -109620, 122850, -80640
11221, -274, 470, -89, -84280, 103670, -71680
11241, -266, 457, -81, -56980, 89460, -55580
